UF,CIDADE,CD_MUN,ID_OEMA,ID_MMA,ID_MMA_COMPLETO,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,MODELO,POLUENTE,COD_POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE,CERTIFICACAO,COD_UF_IBGE,ANOS_MONITORADOS,BASE_DADOS,ELEVACAO
RJ,NiterÃÂ³i,3303302,S - Nit - AABB/Piratininga,,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.93537,-43.07965,,Consulta 2024,Certificada,33,,False,8
RJ,NiterÃÂ³i,3303302,S - Nit - AABB/Piratininga,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.93537,-43.07965,,Consulta 2024,Certificada,33,,False,8
RJ,NiterÃÂ³i,3303302,S - Nit - ÃÂguas de NiterÃÂ³i/Itaipu,,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.95459,-43.02836,,Consulta 2024,Certificada,33,,False,8
RJ,NiterÃÂ³i,3303302,S - Nit - ÃÂguas de NiterÃÂ³i/Itaipu,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.95459,-43.02836,,Consulta 2024,Certificada,33,,False,8
RJ,NiterÃÂ³i,3303302,S - Nit - Corpo de Bombeiros/Itaipu,,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.95346,-43.02812,,Consulta 2024,Certificada,33,,False,10
RJ,NiterÃÂ³i,3303302,S - Nit - Corpo de Bombeiros/Itaipu,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.95346,-43.02812,,Consulta 2024,Certificada,33,,False,10
RJ,NiterÃÂ³i,3303302,S - Nit - DPO/CafubÃÂ¡,,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.93142,-43.06657,,Consulta 2024,Certificada,33,,False,14
RJ,NiterÃÂ³i,3303302,S - Nit - DPO/CafubÃÂ¡,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.93142,-43.06657,,Consulta 2024,Certificada,33,,False,14
RJ,NiterÃÂ³i,3303302,S - Nit - E M Francisco Portugal Neves/Piratininga,,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.94242,-43.05707,,Consulta 2024,Certificada,33,,False,10
RJ,Rio de Janeiro,3304557,S - Manual - Copacabana - Light,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.96639,-43.18862,,Consulta 2024,Certificada,33,,False,148
RJ,NiterÃÂ³i,3303302,S - Nit - E M Francisco Portugal Neves/Piratininga,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.94242,-43.05707,,Consulta 2024,Certificada,33,,False,10
RJ,NiterÃÂ³i,3303302,S - Nit - Hospital Psiquiatrico/Jurujuba,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.93242,-43.0979,,Consulta 2024,Certificada,33,,False,9
RJ,Rio de Janeiro,3304557,S - RJ - Bandeirantes,,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.96063,-43.39181,,Consulta 2024,Certificada,33,,False,6
RJ,Rio de Janeiro,3304557,S - RJ - Bosque da BoiÃÂºna,,,,,,,SemiAutomatica,Referencia,,,,,MP25,2.0,,,,Inativa,,,-22.91199,-43.39656,,Consulta 2024,Certificada,33,,False,30
RJ,Rio de Janeiro,3304557,S - RJ - Rio Grande,,,,,,,SemiAutomatica,Referencia,,,,,MP25,2.0,,,,Inativa,,,-22.91913,-43.39355,,Consulta 2024,Certificada,33,,False,35
RJ,MagÃÂ©,3302502,S - Mg - Convem MineraÃÂ§ÃÂ£o,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.66084,-43.1504,,Consulta 2024,Certificada,33,,False,18
RJ,ItaboraÃÂ­,3301900,S - Itb - Badureco,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.78637,-42.84001,,Consulta 2024,Certificada,33,,False,50
RJ,MagÃÂ©,3302502,S - Mg - Bombeiros,,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.65676,-43.06797,,Consulta 2024,Certificada,33,,False,10
RJ,ItaboraÃÂ­,3301900,S - Itb - Itambi (DNIT),,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.72751,-42.94622,,Consulta 2024,Certificada,33,,False,9
RJ,MagÃÂ©,3302502,S - Mg - MagÃÂ© (DNIT),,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.66331,-43.04279,,Consulta 2024,Certificada,33,,False,5
RJ,Duque de Caxias,3301702,S - DC - Comunidade,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.61884,-43.208,,Consulta 2024,Certificada,33,,False,14
RJ,Rio de Janeiro,3304557,S - RJ - Frente da MineraÃÂ§ÃÂ£o,,,,,,,SemiAutomatica,Referencia,,,,,PTS,8.0,,,,Inativa,,,-22.92883,-43.54196,,Consulta 2024,Certificada,33,,False,30
RJ,NiterÃÂ³i,3303302,S - Nit - Hospital Psiquiatrico/Jurujuba,,,,,,,SemiAutomatica,Referencia,,,,,MP10,1.0,,,,Inativa,,,-22.93242,-43.0979,,Consulta 2024,Certificada,33,,False,9
RS,GravataÃÂ­,4309209,CondomÃÂ­nio Jardim TimbaÃÂºva,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024,Certificada,43,,False,65
RS,GravataÃÂ­,4309209,CondomÃÂ­nio Jardim TimbaÃÂºva,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024,Certificada,43,,False,65
RS,GravataÃÂ­,4309209,CondomÃÂ­nio Jardim TimbaÃÂºva,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024,Certificada,43,,False,65
RS,GravataÃÂ­,4309209,CondomÃÂ­nio Jardim TimbaÃÂºva,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024,Certificada,43,,False,65
RS,GravataÃÂ­,4309209,CondomÃÂ­nio Jardim TimbaÃÂºva,,,,,,,Automatica,,,,,,HCT,26.0,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024,Certificada,43,,False,65
RS,GravataÃÂ­,4309209,CondomÃÂ­nio Jardim TimbaÃÂºva,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024,Certificada,43,,False,65
RS,GuaÃÂ­ba,4309308,Parque 35,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024,Certificada,43,,False,10
RS,GuaÃÂ­ba,4309308,Parque 35,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024,Certificada,43,,False,10
RS,GuaÃÂ­ba,4309308,Parque 35,,,,,,,Automatica,,,,,,PTS,8.0,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024,Certificada,43,,False,10
RS,GuaÃÂ­ba,4309308,Parque 35,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024,Certificada,43,,False,10
RS,GuaÃÂ­ba,4309308,Parque 35,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024,Certificada,43,,False,10
RS,GuaÃÂ­ba,4309308,Parque 35,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024,Certificada,43,,False,10
RS,GuaÃÂ­ba,4309308,Parque 35,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024,Certificada,43,,False,10
RS,Esteio,4307708,Parque de ExposiÃÂ§ÃÂ£o,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024,Certificada,43,,False,6
RS,Esteio,4307708,Parque de ExposiÃÂ§ÃÂ£o,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024,Certificada,43,,False,6
RS,Esteio,4307708,Parque de ExposiÃÂ§ÃÂ£o,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024,Certificada,43,,False,6
RS,Esteio,4307708,Parque de ExposiÃÂ§ÃÂ£o,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024,Certificada,43,,False,6
RS,Esteio,4307708,Parque de ExposiÃÂ§ÃÂ£o,,,,,,,Automatica,,,,,,HCT,26.0,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024,Certificada,43,,False,6
RS,Esteio,4307708,Parque de ExposiÃÂ§ÃÂ£o,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024,Certificada,43,,False,6
RS,Canoas,4304606,Parque UniversitÃÂ¡rio,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024,Certificada,43,,False,18
RS,Canoas,4304606,Parque UniversitÃÂ¡rio,,,,,,,Automatica,,,,,,HCT,26.0,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024,Certificada,43,,False,18
RS,Canoas,4304606,Parque UniversitÃÂ¡rio,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024,Certificada,43,,False,18
RS,Canoas,4304606,Parque UniversitÃÂ¡rio,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024,Certificada,43,,False,18
RS,Canoas,4304606,Parque UniversitÃÂ¡rio,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024,Certificada,43,,False,18
RS,Canoas,4304606,Parque UniversitÃÂ¡rio,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024,Certificada,43,,False,18
RS,Montenegro,4312401,Polo PetroquÃÂ­mico,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024,Certificada,43,,False,41
RS,Montenegro,4312401,Polo PetroquÃÂ­mico,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024,Certificada,43,,False,41
RS,Montenegro,4312401,Polo PetroquÃÂ­mico,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024,Certificada,43,,False,41
RS,Montenegro,4312401,Polo PetroquÃÂ­mico,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024,Certificada,43,,False,41
RS,Montenegro,4312401,Polo PetroquÃÂ­mico,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024,Certificada,43,,False,41
RS,Rio Grande,4315602,Porto,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024,Certificada,43,,False,8
RS,Rio Grande,4315602,Porto,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024,Certificada,43,,False,8
RS,Rio Grande,4315602,Porto,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024,Certificada,43,,False,8
RS,Rio Grande,4315602,Porto,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024,Certificada,43,,False,8
RS,Rio Grande,4315602,Porto,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024,Certificada,43,,False,8
RS,Triunfo,4322004,DEPREC,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-29.94089,-51.69297,,Consulta 2024,Certificada,43,,False,12
RS,Triunfo,4322004,DEPREC,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-29.94089,-51.69297,,Consulta 2024,Certificada,43,,False,12
RS,Sapucaia do Sul,4320008,SESI,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-29.81812,-51.15922,,Consulta 2024,Certificada,43,,False,26
RS,Sapucaia do Sul,4320008,SESI,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-29.81812,-51.15922,,Consulta 2024,Certificada,43,,False,26
RS,Sapucaia do Sul,4320008,SESI,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-29.81812,-51.15922,,Consulta 2024,Certificada,43,,False,26
RS,Canoas,4304606,Vila Ezequiel,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Canoas,4304606,Vila Ezequiel,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Canoas,4304606,Vila Ezequiel,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Canoas,4304606,Vila Ezequiel,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Canoas,4304606,Vila Ezequiel,,,,,,,Automatica,,,,,,HCT,26.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Canoas,4304606,V COMAR,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Canoas,4304606,V COMAR,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Porto Alegre,4314902,Jardim BotÃÂ¢nico/ESEF,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024,Certificada,43,,False,29
RS,Porto Alegre,4314902,Jardim BotÃÂ¢nico/ESEF,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024,Certificada,43,,False,29
RS,Porto Alegre,4314902,Jardim BotÃÂ¢nico/ESEF,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024,Certificada,43,,False,29
RS,Porto Alegre,4314902,Jardim BotÃÂ¢nico/ESEF,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024,Certificada,43,,False,29
RS,Canoas,4304606,Vila Ezequiel,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Canoas,4304606,V COMAR,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024,Certificada,43,,False,9
RS,Charqueadas,4305355,Arranca Toca,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024,Certificada,43,,False,17
RS,Santa Maria,4316907,Centro/MÃÂ³vel,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024,Certificada,43,,False,105
RS,Porto Alegre,4314902,Jardim BotÃÂ¢nico/ESEF,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024,Certificada,43,,False,29
RS,Caxias do Sul,4305108,SENAI,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-29.14709,-51.19273,,Consulta 2024,Certificada,43,,False,721
RS,Caxias do Sul,4305108,SENAI,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-29.14709,-51.19273,,Consulta 2024,Certificada,43,,False,721
RS,Caxias do Sul,4305108,SENAI,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-29.14709,-51.19273,,Consulta 2024,Certificada,43,,False,721
RS,Charqueadas,4305355,Arranca Toca,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024,Certificada,43,,False,17
RS,Charqueadas,4305355,Arranca Toca,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024,Certificada,43,,False,17
RS,Charqueadas,4305355,Arranca Toca,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024,Certificada,43,,False,17
RS,Santa Maria,4316907,Centro/MÃÂ³vel,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024,Certificada,43,,False,105
RS,Charqueadas,4305355,Arranca Toca,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024,Certificada,43,,False,17
RS,Rio Grande,4315602,Refinaria/MÃÂ³vel,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024,Certificada,43,,False,3
RS,Rio Grande,4315602,Refinaria/MÃÂ³vel,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024,Certificada,43,,False,3
RS,Rio Grande,4315602,Refinaria/MÃÂ³vel,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024,Certificada,43,,False,3
RS,Rio Grande,4315602,Refinaria/MÃÂ³vel,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024,Certificada,43,,False,3
RS,Santa Maria,4316907,Centro/MÃÂ³vel,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024,Certificada,43,,False,105
RS,Santa Maria,4316907,Centro/MÃÂ³vel,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024,Certificada,43,,False,105
RS,Santa Maria,4316907,Centro/MÃÂ³vel,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024,Certificada,43,,False,105
RS,Rio Grande,4315602,Refinaria/MÃÂ³vel,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024,Certificada,43,,False,3
RS,Porto Alegre,4314902,Santa CecÃÂ­lia/escola de Bombeiros,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024,Certificada,43,,False,16
RS,Porto Alegre,4314902,Santa CecÃÂ­lia/escola de Bombeiros,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024,Certificada,43,,False,16
RS,Porto Alegre,4314902,Santa CecÃÂ­lia/escola de Bombeiros,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024,Certificada,43,,False,16
RS,Rio Grande,4315602,FURG,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024,Certificada,43,,False,8
RS,Porto Alegre,4314902,Centro/RodoviÃÂ¡ria,,,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024,Certificada,43,,False,6
RS,Porto Alegre,4314902,Centro/RodoviÃÂ¡ria,,,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024,Certificada,43,,False,6
RS,Porto Alegre,4314902,Centro/RodoviÃÂ¡ria,,,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024,Certificada,43,,False,6
RS,Porto Alegre,4314902,Centro/RodoviÃÂ¡ria,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024,Certificada,43,,False,6
RS,Porto Alegre,4314902,Centro/RodoviÃÂ¡ria,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024,Certificada,43,,False,6
RS,Rio Grande,4315602,FURG,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024,Certificada,43,,False,8
RS,Rio Grande,4315602,FURG,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024,Certificada,43,,False,8
RS,Rio Grande,4315602,FURG,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024,Certificada,43,,False,8
RS,Rio Grande,4315602,FURG,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024,Certificada,43,,False,8
RS,Triunfo,4322004,Polo PetroquÃÂ­mico/MÃÂ³vel,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024,Certificada,43,,False,12
RS,Triunfo,4322004,Polo PetroquÃÂ­mico/MÃÂ³vel,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024,Certificada,43,,False,12
RS,Triunfo,4322004,Polo PetroquÃÂ­mico/MÃÂ³vel,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024,Certificada,43,,False,12
RS,Triunfo,4322004,Polo PetroquÃÂ­mico/MÃÂ³vel,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024,Certificada,43,,False,12
RS,Triunfo,4322004,Polo PetroquÃÂ­mico/MÃÂ³vel,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024,Certificada,43,,False,12
RS,Porto Alegre,4314902,Santa CecÃÂ­lia/escola de Bombeiros,,,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024,Certificada,43,,False,16
RS,Porto Alegre,4314902,Santa CecÃÂ­lia/escola de Bombeiros,,,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024,Certificada,43,,False,16
SC,TubarÃÂ£o,4218707,Vila Moema,SC0001,SC0001RA005,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Ultravioleta,,Horiba,APOA 370,O3,5.0,Fixa,,Licenciamento ,Ativa,2023-01-01 00:30:00,2024-12-31 23:30:00,-28.4835778,-49.0002,Sim,Consulta 2025,Certificada,42,"2023,2024",True,18
SC,TubarÃÂ£o,4218707,Vila Moema,SC0001,SC0001RA001,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Radiacao Beta  ,,Horiba,PM10,MP10,1.0,Fixa,,Licenciamento ,Ativa,2023-01-01 00:30:00,2024-12-31 22:30:00,-28.4835778,-49.0002,Sim,Consulta 2025,Certificada,42,"2023,2024",True,18
SC,TubarÃÂ£o,4218707,Vila Moema,SC0001,SC0001RA002,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Radiacao Beta ,,Horiba,PM2.5,MP25,2.0,Fixa,,Licenciamento ,Ativa,2023-01-01 00:30:00,2024-12-31 22:30:00,-28.4835778,-49.0002,Sim,Consulta 2025,Certificada,42,"2023,2024",True,18
SC,TubarÃÂ£o,4218707,Vila Moema,SC0001,SC0001RA004,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Quimiluminescencia,,Horiba,APNA 370,NO2,4.0,Fixa,,Licenciamento ,Ativa,2023-01-01 00:30:00,2024-12-31 23:30:00,-28.4835778,-49.0002,Sim,Consulta 2025,Certificada,42,"2023,2024",True,18
SC,TubarÃÂ£o,4218707,Vila Moema,SC0001,SC0001RA018,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Quimiluminescencia,,Horiba,APNA 370,NOX,18.0,Fixa,,Licenciamento ,Ativa,,,-28.4835778,-49.0002,Sim,Consulta 2025,Certificada,42,,False,18
SC,TubarÃÂ£o,4218707,Vila Moema,SC0001,SC0001RA008,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Radiacao Beta,,Horiba,PTS,PTS,8.0,Fixa,,Licenciamento ,Ativa,,,-28.4835778,-49.0002,Sim,Consulta 2025,Certificada,42,,False,18
SC,TubarÃÂ£o,4218707,Vila Moema,SC0001,SC0001RA003,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Ultravioleta,,Horiba,APSA 370,SO2,3.0,Fixa,,Licenciamento ,Ativa,2023-01-01 00:30:00,2024-12-31 23:30:00,-28.4835778,-49.0002,Sim,Consulta 2025,Certificada,42,"2023,2024",True,18
SC,TubarÃÂ£o,4218707,Vila Moema,SC0001,SC0001RA007,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Infravermelho ão dispersivo ,,Horiba,APMA370,CO,7.0,Fixa,,Licenciamento ,Ativa,2023-01-01 00:30:00,2024-12-31 15:30:00,-28.4835778,-49.0002,Sim,Consulta 2025,Certificada,42,"2023,2024",True,18
SC,Capivari de Baixo,4203956,Capivari,SC0002,SC0002RA004,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Quimiluminescencia,,Horiba,APNA 370,NO2,4.0,Fixa,,Licenciamento ,Ativa,2023-03-06 16:30:00,2024-09-05 14:30:00,-28.4457167,-48.9588417,Sim,Consulta 2025,Certificada,42,"2023,2024",True,8
SC,Capivari de Baixo,4203956,Capivari,SC0002,SC0002RA018,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Quimiluminescencia,,Horiba,APNA 370,NOX,18.0,Fixa,,Licenciamento ,Ativa,,,-28.4457167,-48.9588417,Sim,Consulta 2025,Certificada,42,,False,8
SC,Capivari de Baixo,4203956,Capivari,SC0002,SC0002RA005,Diamante Geração De EnergiaLTDA.,Privada,Diamante Geração De EnergiaLTDA.,Privada,Automatica,Referencia ,Ultravioleta,,Horiba,APOA 370,O3,5.0,Fixa,,Licenciamento ,Ativa,2023-01-01 00:30:00,2024-12-31 23:30:00,-28.4457167,-48.9588417,Sim,Consulta 2025,Certificada,42,"2023,2024",True,8
