UF,CIDADE,COD_IBGE,ID_OEMA,ID_MMA,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE
ES,Anchieta,,Ubu,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.751894,-43.474979,,Consulta 2024
ES,Anchieta,,Ubu,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.751894,-43.474979,,Consulta 2024
ES,Anchieta,,Guanabara,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.770448,-43.482459,,Consulta 2024
ES,Anchieta,,Guanabara,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.770448,-43.482459,,Consulta 2024
ES,Anchieta,,Guanabara,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.770448,-43.482459,,Consulta 2024
ES,Anchieta,,Guanabara,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.770448,-43.482459,,Consulta 2024
ES,Anchieta,,Anchieta Centro,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.81289,-40.633435,,Consulta 2024
ES,Anchieta,,Anchieta Centro,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.81289,-40.633435,,Consulta 2024
ES,Anchieta,,Anchieta Centro,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.81289,-40.633435,,Consulta 2024
ES,Anchieta,,Anchieta Centro,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.81289,-40.633435,,Consulta 2024
ES,Anchieta,,Anchieta Centro,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.81289,-40.633435,,Consulta 2024
ES,Anchieta,,Anchieta Centro,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.81289,-40.633435,,Consulta 2024
ES,Anchieta,,Belo Horizonte,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.741859,-40.608906,,Consulta 2024
ES,Anchieta,,Belo Horizonte,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.741859,-40.608906,,Consulta 2024
ES,Anchieta,,Belo Horizonte,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.741859,-40.608906,,Consulta 2024
ES,Anchieta,,Belo Horizonte,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.741859,-40.608906,,Consulta 2024
ES,Anchieta,,Belo Horizonte,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.741859,-40.608906,,Consulta 2024
ES,Anchieta,,Belo Horizonte,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.741859,-40.608906,,Consulta 2024
ES,Anchieta,,Belo Horizonte,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.741859,-40.608906,,Consulta 2024
GO,Goinia,,Goinia - HUGOL,,,,,,Automatica,Indicativa,,,,SO2,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024
GO,Goinia,,Goinia - HUGOL,,,,,,Automatica,Indicativa,,,,NO2,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024
GO,Goinia,,Goinia - HUGOL,,,,,,Automatica,Indicativa,,,,O3,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024
GO,Goinia,,Goinia - HUGOL,,,,,,Automatica,Indicativa,,,,CO,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024
GO,Goinia,,Goinia - HUGOL,,,,,,Automatica,Indicativa,,,,VOC,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024
GO,Goinia,,Goinia - HUGOL,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024
GO,Goinia,,Goinia - HUGOL,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024
GO,Catalo,,Catalo - UFCAT,,,,,,Automatica,Indicativa,,,,SO2,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024
GO,Catalo,,Catalo - UFCAT,,,,,,Automatica,Indicativa,,,,NO2,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024
GO,Catalo,,Catalo - UFCAT,,,,,,Automatica,Indicativa,,,,O3,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024
GO,Catalo,,Catalo - UFCAT,,,,,,Automatica,Indicativa,,,,CO,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024
GO,Catalo,,Catalo - UFCAT,,,,,,Automatica,Indicativa,,,,VOC,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024
GO,Catalo,,Catalo - UFCAT,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024
GO,Catalo,,Catalo - UFCAT,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Suzano TLS1-VCPTL - Trs Lagoas,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.80828,-51.71752,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Eldorado Brasil Celulose S.A.,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.76346,-51.6932,,Consulta 2024
MS,Trs Lagoas,,Petrobras - UTE,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-20.77799,-51.69212,,Consulta 2024
MS,Trs Lagoas,,Petrobras - UTE,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-20.77799,-51.69213,,Consulta 2024
MS,Trs Lagoas,,Petrobras - UTE,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-20.77799,-51.69214,,Consulta 2024
MS,Trs Lagoas,,Petrobras - UTE,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.77799,-51.69215,,Consulta 2024
MS,Trs Lagoas,,Petrobras - UTE,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.77799,-51.69216,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,Nox,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MS,Ribas do Rio Pardo,,Suzano - Ribas do Rio Pardo,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.4562,-53.76322,,Consulta 2024
MT,Cuiab,,SEMA 1,,,,,,Automatica,Indicativa,,,,SO2,,,,Ativa,,,-15.57004,-56.07392,,Consulta 2024
MT,Cuiab,,SEMA 1,,,,,,Automatica,Indicativa,,,,NO2,,,,Ativa,,,-15.57004,-56.07392,,Consulta 2024
MT,Cuiab,,SEMA 1,,,,,,Automatica,Indicativa,,,,O3,,,,Ativa,,,-15.57004,-56.07392,,Consulta 2024
MT,Cuiab,,SEMA 1,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-15.57004,-56.07392,,Consulta 2024
MT,Cuiab,,SEMA 1,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-15.57004,-56.07392,,Consulta 2024
MT,Cuiab,,SEMA 1,,,,,,Automatica,Indicativa,,,,PTS,,,,Ativa,,,-15.57004,-56.07392,,Consulta 2024
MT,Cuiab,,SEMA 1,,,,,,Automatica,Indicativa,,,,CO,,,,Ativa,,,-15.57004,-56.07392,,Consulta 2024
MT,Cuiab,,SEMA 2,,,,,,Automatica,Indicativa,,,,SO2,,,,Ativa,,,-15.5781,-56.09979,,Consulta 2024
MT,Cuiab,,SEMA 2,,,,,,Automatica,Indicativa,,,,NO2,,,,Ativa,,,-15.5781,-56.09979,,Consulta 2024
MT,Cuiab,,SEMA 2,,,,,,Automatica,Indicativa,,,,O3,,,,Ativa,,,-15.5781,-56.09979,,Consulta 2024
MT,Cuiab,,SEMA 2,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-15.5781,-56.09979,,Consulta 2024
MT,Cuiab,,SEMA 2,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-15.5781,-56.09979,,Consulta 2024
MT,Cuiab,,SEMA 2,,,,,,Automatica,Indicativa,,,,PTS,,,,Ativa,,,-15.5781,-56.09979,,Consulta 2024
MT,Cuiab,,SEMA 2,,,,,,Automatica,Indicativa,,,,CO,,,,Ativa,,,-15.5781,-56.09979,,Consulta 2024
MT,Cuiab,,SEMA 3,,,,,,Automatica,Indicativa,,,,SO2,,,,Ativa,,,-15.60506,-56.09745,,Consulta 2024
MT,Cuiab,,SEMA 3,,,,,,Automatica,Indicativa,,,,NO2,,,,Ativa,,,-15.60506,-56.09745,,Consulta 2024
MT,Cuiab,,SEMA 3,,,,,,Automatica,Indicativa,,,,O3,,,,Ativa,,,-15.60506,-56.09745,,Consulta 2024
MT,Cuiab,,SEMA 3,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-15.60506,-56.09745,,Consulta 2024
MT,Cuiab,,SEMA 3,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-15.60506,-56.09745,,Consulta 2024
MT,Cuiab,,SEMA 3,,,,,,Automatica,Indicativa,,,,PTS,,,,Ativa,,,-15.60506,-56.09745,,Consulta 2024
MT,Cuiab,,SEMA 3,,,,,,Automatica,Indicativa,,,,CO,,,,Ativa,,,-15.60506,-56.09745,,Consulta 2024
MT,Vrzea Grande,,SEMA 4,,,,,,Automatica,Indicativa,,,,SO2,,,,Ativa,,,-15.66295,-56.13226,,Consulta 2024
MT,Vrzea Grande,,SEMA 4,,,,,,Automatica,Indicativa,,,,NO2,,,,Ativa,,,-15.66295,-56.13226,,Consulta 2024
MT,Vrzea Grande,,SEMA 4,,,,,,Automatica,Indicativa,,,,O3,,,,Ativa,,,-15.66295,-56.13226,,Consulta 2024
MT,Vrzea Grande,,SEMA 4,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-15.66295,-56.13226,,Consulta 2024
MT,Vrzea Grande,,SEMA 4,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-15.66295,-56.13226,,Consulta 2024
MT,Vrzea Grande,,SEMA 4,,,,,,Automatica,Indicativa,,,,PTS,,,,Ativa,,,-15.66295,-56.13226,,Consulta 2024
MT,Vrzea Grande,,SEMA 4,,,,,,Automatica,Indicativa,,,,CO,,,,Ativa,,,-15.66295,-56.13226,,Consulta 2024
PE,Ipojuca,,Estao IFPE,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-8.38485,-35.04156,,Consulta 2024
PE,Ipojuca,,Estao IFPE,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-8.38486,-35.04157,,Consulta 2024
PE,Ipojuca,,Estao IFPE,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-8.38487,-35.04158,,Consulta 2024
PE,Ipojuca,,Estao IFPE,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-8.38488,-35.04159,,Consulta 2024
PE,Ipojuca,,Estao IFPE,,,,,,Automatica,Referencia,,,,H2S,,,,Ativa,,,-8.38489,-35.0416,,Consulta 2024
PE,Ipojuca,,Estao IFPE,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-8.3849,-35.04161,,Consulta 2024
PE,Ipojuca,,Estao IFPE,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-8.38491,-35.04162,,Consulta 2024
PE,Ipojuca,,Estao IFPE,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-8.38492,-35.04163,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-8.43811,-35.01262,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-8.43812,-35.01263,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-8.43813,-35.01264,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-8.43814,-35.01265,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,NH3,,,,Ativa,,,-8.43815,-35.01266,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-8.43816,-35.01267,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-8.43817,-35.01268,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-8.43818,-35.01269,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-8.43819,-35.0127,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-8.4382,-35.01271,,Consulta 2024
PE,Ipojuca,,Estao Ipojuca,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-8.43821,-35.01272,,Consulta 2024
PE,Cabo de Santo Agostinho,,Estao CPRH,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-8.33763,-35.02217,,Consulta 2024
PE,Cabo de Santo Agostinho,,Estao CPRH,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-8.33764,-35.02218,,Consulta 2024
PE,Cabo de Santo Agostinho,,Estao CPRH,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-8.33765,-35.02219,,Consulta 2024
PE,Cabo de Santo Agostinho,,Estao CPRH,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-8.33766,-35.0222,,Consulta 2024
PE,Cabo de Santo Agostinho,,Estao CPRH,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-8.33767,-35.02221,,Consulta 2024
PE,Cabo de Santo Agostinho,,Estao CPRH,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-8.33768,-35.02222,,Consulta 2024
PE,Cabo de Santo Agostinho,,Estao CPRH,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-8.33769,-35.02223,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-8.3996,-35.0398,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-8.39961,-35.03981,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-8.39962,-35.03982,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-8.39963,-35.03983,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,NH3,,,,Ativa,,,-8.39964,-35.03984,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-8.39965,-35.03985,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-8.39966,-35.03986,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-8.39967,-35.03987,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-8.39968,-35.03988,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-8.39969,-35.03989,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-8.3997,-35.0399,,Consulta 2024
PE,Ipojuca,,Estao Cupe,,,,,,Automatica,Referencia,,,,H2S,,,,Ativa,,,-8.39971,-35.03991,,Consulta 2024
PE,Ipojuca,,Estao  Suape,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-8.62347,-35.06901,,Consulta 2024
PE,Ipojuca,,Estao  Suape,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-8.62348,-35.06902,,Consulta 2024
PE,Ipojuca,,Estao  Suape,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-8.62349,-35.06903,,Consulta 2024
PE,Ipojuca,,Estao  Suape,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-8.6235,-35.06904,,Consulta 2024
PE,Ipojuca,,Estao  Suape,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-8.62351,-35.06905,,Consulta 2024
PE,Ipojuca,,Estao  Suape,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-8.62352,-35.06906,,Consulta 2024
PE,Ipojuca,,Estao  Suape,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-8.62353,-35.06907,,Consulta 2024
PR,Paranagu,,PGUA,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-25.51544,-48.52049,,Consulta 2024
PR,Paranagu,,PGUA,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-25.51544,-48.52049,,Consulta 2024
PR,Paranagu,,PGUA,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-25.51544,-48.52049,,Consulta 2024
PR,Cascavel,,CVEL,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-24.9531,-53.47778,,Consulta 2024
PR,Cascavel,,CVEL,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-24.9531,-53.47778,,Consulta 2024
PR,Cascavel,,CVEL,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-24.9531,-53.47778,,Consulta 2024
PR,Cascavel,,CVEL,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-24.9531,-53.47778,,Consulta 2024
PR,Cascavel,,CVEL,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-24.9531,-53.47778,,Consulta 2024
PR,Maring,,MGA,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-23.41558,-51.93824,,Consulta 2024
PR,Maring,,MGA,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.41558,-51.93824,,Consulta 2024
PR,Maring,,MGA,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-23.41558,-51.93824,,Consulta 2024
PR,Maring,,MGA,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.41558,-51.93824,,Consulta 2024
PR,Maring,,MGA,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-23.41558,-51.93824,,Consulta 2024
PR,Maring,,MGA,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-23.41558,-51.93824,,Consulta 2024
PR,Londrina,,LON,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-23.3188,-51.15373,,Consulta 2024
PR,Londrina,,LON,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.3188,-51.15373,,Consulta 2024
PR,Londrina,,LON,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-23.3188,-51.15373,,Consulta 2024
PR,Londrina,,LON,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.3188,-51.15373,,Consulta 2024
PR,Londrina,,LON,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-23.3188,-51.15373,,Consulta 2024
PR,Londrina,,LON,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-23.3188,-51.15373,,Consulta 2024
PR,Ponta Grossa,,PGA,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-25.09446,-50.15372,,Consulta 2024
PR,Ponta Grossa,,PGA,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-25.09446,-50.15372,,Consulta 2024
PR,Ponta Grossa,,PGA,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-25.09446,-50.15372,,Consulta 2024
PR,Ponta Grossa,,PGA,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-25.09446,-50.15372,,Consulta 2024
PR,Ponta Grossa,,PGA,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-25.09446,-50.15372,,Consulta 2024
PR,Foz do Iguau,,FIGUAU,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-25.5469,-54.5791,,Consulta 2024
PR,Foz do Iguau,,FIGUAU,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-25.5469,-54.5791,,Consulta 2024
PR,Foz do Iguau,,FIGUAU,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-25.5469,-54.5791,,Consulta 2024
PR,Foz do Iguau,,FIGUAU,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-25.5469,-54.5791,,Consulta 2024
PR,Foz do Iguau,,FIGUAU,,,,,,Automatica,Referencia,,,,PTS,,,,Inativa,,,-25.5469,-54.5791,,Consulta 2024
PR,Foz do Iguau,,FIGUAU,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-25.5469,-54.5791,,Consulta 2024
PR,Colombo,,IAP,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-25.29317,-49.23066,,Consulta 2024
PR,Colombo,,IAP,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-25.29317,-49.23066,,Consulta 2024
PR,Colombo,,IAP,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-25.29317,-49.23066,,Consulta 2024
PR,Colombo,,IAP,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-25.29317,-49.23066,,Consulta 2024
PR,Colombo,,IAP,,,,,,Automatica,Referencia,,,,PTS,,,,Inativa,,,-25.29317,-49.23066,,Consulta 2024
PR,Colombo,,IAP,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-25.29317,-49.23066,,Consulta 2024
PR,Curitiba,,PARP,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-25.44468,-49.27174,,Consulta 2024
PR,Curitiba,,PARP,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-25.44468,-49.27174,,Consulta 2024
PR,Curitiba,,PARP,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-25.44468,-49.27174,,Consulta 2024
PR,Curitiba,,PARP,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-25.44468,-49.27174,,Consulta 2024
PR,Curitiba,,PARP,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-25.44468,-49.27174,,Consulta 2024
PR,Curitiba,,PARP,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-25.44468,-49.27174,,Consulta 2024
PR,Araucria,,CSN,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-25.56926,-49.38257,,Consulta 2024
PR,Araucria,,CSN,,,,,,Automatica,Referencia,,,,PTS,,,,Inativa,,,-25.56926,-49.38257,,Consulta 2024
PR,Araucria,,CSN,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-25.56926,-49.38257,,Consulta 2024
PR,Araucria,,CSN,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-25.56926,-49.38257,,Consulta 2024
PR,Araucria,,RPR,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-25.56671,-49.36982,,Consulta 2024
PR,Araucria,,RPR,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-25.56671,-49.36982,,Consulta 2024
